CUST_ID,TOTAL_SPENT,GENDER,REGION
10233,17972.68,Male,West
10297,136435.8,Female,Southeast
10345,130467.87,Male,Southeast
10363,49152.6,Female,Southeast
10388,93887.84,Female,Midwest
10398,223016.68,Female,Southeast
10402,13683.04,Male,West
10411,391203.84,Male,Southeast
10457,715625.35,Male,West
10465,117920,Male,Southeast
10530,57850.06,Female,Southwest
10652,724708.13,Male,Northeast
10668,20200.5,Female,Midwest
10752,22442.73,Male,Northeast
10811,164979.43,Female,West
10883,181814.98,Male,Midwest
10899,883276.14,Male,Midwest
10928,17400.98,Male,Northeast
10948,430196.5,Female,Southeast
10982,8732.4,Male,Southeast
10991,590822,Male,Southeast
11037,96042.69,Male,Midwest
11088,6048.84,Male,Southeast
11130,164972.13,Male,Southeast
11176,389288.4,Female,Northeast
11203,139065.76,Male,Southeast
11215,24867,Female,Southeast
11402,51182.31,Male,Southeast
11406,146576.3,Female,Midwest
11419,148739.7,Female,Southeast
11463,232353.59,Female,Northeast
11575,12937.56,Female,Southeast
11580,354028.35,Male,Midwest
11585,196027.02,Female,Southwest
11599,66663.66,Female,Southeast
11613,54957.32,Female,West
11629,65461.5,Male,Southeast
11739,22798.12,Female,Midwest
11900,57797.6,Female,Midwest
11950,5911.05,Female,Northeast
12024,40579.81,Female,Southeast
12076,90877.6,Male,Southwest
12078,401709.88,Male,West
12094,20511.18,Female,Southwest
12114,42818.2,Female,Southeast
12116,167460.5,Female,West
12158,71303.1,Male,Midwest
12210,187008.48,Male,Southeast
12218,149001.84,Male,Southeast
12235,116686.52,Male,Southeast
12236,43394.2,Male,West
12241,18956.97,Female,Southwest
12242,175629.42,Male,Northeast
12268,458704.46,Male,Southeast
12283,48998.86,Female,Midwest
12380,6160,Female,West
12408,5708.5,Female,Southeast
12541,455850.65,Female,Midwest
12657,107118.92,Female,West
12715,70400.88,Male,Midwest
12724,23492.26,Male,Midwest
12780,119031.62,Female,Midwest
12801,35543.5,Male,Northeast
12831,8999.28,Male,Midwest
12845,155389.16,Male,West
12848,56423.6,Female,Midwest
12886,509664.46,Female,Midwest
12922,25100.45,Male,Southeast
12954,183675.75,Male,Northeast
12969,392122.8,Female,Southwest
12996,371660.39,Female,Southeast
13058,191213.57,Female,Midwest
13063,314690,Female,Midwest
13074,58395.34,Male,Southeast
13093,33930,Female,Midwest
13138,71423.65,Female,Midwest
13148,370302.89,Male,Northeast
13153,9758,Female,West
13211,251088.26,Female,West
13218,134892.2,Female,Southeast
13229,38515.23,Male,Midwest
13365,191939.92,Female,Southeast
13584,97087.06,Female,Southeast
13855,443786.38,Male,West
13871,315061.7,Female,Southwest
13936,154813.16,Female,Southeast
13938,40070.44,Male,Southwest
14018,57716.4,Male,Midwest
14062,472763.93,Female,West
14183,259426.35,Female,Southeast
14221,153677.2,Male,Northeast
14236,187968.69,Male,West
14296,29668.9,Male,Midwest
14370,23324.04,Female,Southeast
14371,59212.03,Female,Southwest
14489,239106.93,Female,Southeast
14625,199862.28,Male,Southeast
14636,22682.31,Male,West
14678,76932.43,Male,Midwest
14683,221791.64,Female,Southwest
14759,93634.82,Male,Southeast
14769,25215.25,Male,West
14821,140720.85,Male,Southwest
14828,129461.47,Female,West
14875,268185.38,Male,Northeast
14986,25356.5,Female,Southeast
15006,124396.46,Male,Midwest
15062,83828.96,Male,West
15084,29647.6,Male,Southeast
15088,24573,Female,Southeast
15166,83523.63,Male,Northeast
15180,137832.2,Male,Southwest
15192,105654.29,Male,Southwest
15244,51467,Male,Northeast
15245,89695.03,Female,Southwest
15371,13853.85,Female,Southeast
15373,112705,Male,West
15391,40929.29,Female,Southeast
15412,35950.32,Male,Midwest
15450,26012.2,Male,Southeast
15537,4693.5,Female,Midwest
15579,20069.16,Male,West
15639,314690,Male,Southeast
15657,112021.01,Male,Southeast
15699,370778.48,Male,Midwest
15943,83278.6,Female,Midwest
16117,44863.83,Male,Midwest
16347,98976,Female,Southeast
16363,59628.66,Female,Northeast
16371,27687.71,Male,Southeast
16383,283674.94,Female,Southeast
16445,113611.8,Female,West
16479,418653.06,Female,Southeast
16502,26721.9,Female,West
16512,41596,Male,West
16554,91776,Female,Midwest
16566,18118.88,Female,Midwest
16568,328622.28,Female,West
16693,29647.6,Male,West
16699,145611.1,Male,Midwest
16755,102149.72,Female,Southeast
16811,151959.09,Male,Southeast
16858,47496,Male,Midwest
16860,190284.15,Male,Midwest
16942,728759.74,Male,West
17018,723841.36,Male,Northeast
17090,45869.16,Female,West
17106,107145.72,Male,Southeast
17154,35583.52,Male,Southwest
17231,210178.68,Female,Midwest
17258,14574,Female,West
17279,20407.86,Male,Southeast
17435,57377.73,Female,Midwest
17462,568941.46,Female,Midwest
17707,52068.38,Female,Midwest
17788,315504.94,Male,Southwest
17833,81790.86,Male,Southeast
17844,111107.6,Female,Midwest
17941,110742.46,Female,Midwest
17950,42652.74,Female,Southeast
17998,438689.28,Female,Southeast
18026,306319.11,Female,Midwest
18100,4694.2,Female,Midwest
18101,488804.03,Female,Southeast
18169,11147.66,Male,Midwest
18172,74095,Female,Northeast
18188,111982.01,Female,West
18280,220613.01,Male,West
18294,163024.55,Female,Southeast
18297,379581.4,Female,Southeast
18365,361829.16,Male,Southeast
18489,189817.09,Female,West
18497,32844.63,Female,Southwest
18564,569020.05,Female,Southeast
18569,4428.85,Female,Southwest
18585,217247.48,Male,West
18597,113780.19,Male,Midwest
18642,246403.52,Female,West
18647,28976.88,Male,Southeast
18663,283000.37,Male,Southeast
18772,295747.34,Female,Midwest
18794,94764,Female,Southeast
18815,8952.63,Male,Southeast
18833,261459.85,Female,Southeast
18914,88011.12,Female,Southwest
18960,161184.05,Female,Southeast
19037,326809.51,Male,Northeast
19058,4057.2,Male,Midwest
19161,449194.25,Male,Southeast
19261,54942.5,Female,Southeast
19262,88339.71,Female,Northeast
19268,212330.16,Male,Northeast
19404,20896.05,Male,Southeast
19452,55199,Male,Northeast
19462,35172.9,Female,Southwest
19509,135565,Male,Southwest
19569,68830.52,Female,West
19588,711.28,Female,Southwest
19590,45031.42,Female,West
19661,7670,Male,West
19672,51491,Male,West
19676,148625.32,Male,Southeast
19690,226664.32,Female,Southeast
19694,67228.68,Female,West
19700,52068.38,Male,Southeast
19717,262725.25,Male,Southeast
19726,64501.63,Male,Southeast
19727,166262.28,Female,Northeast
19830,424024.51,Female,Southeast
19840,196433.98,Female,Midwest
19856,80479.16,Male,Southeast
19904,115204.8,Female,Southwest
19978,366674.61,Female,West
19997,111858.13,Female,Southeast
20141,47572.82,Female,Midwest
20156,425791.72,Female,Southeast
20199,711.28,Female,West
20228,111679,Female,Southeast
20230,360114.02,Male,Northeast
20256,97482.62,Male,Northeast
20272,531978.86,Female,Southwest
20315,124305.6,Male,Midwest
20333,54443.12,Female,Southeast
20352,166262.28,Male,Midwest
20390,13927,Female,West
20567,55984.8,Male,Midwest
20613,2640,Male,Southeast
20629,97392.37,Male,West
20656,71224.56,Male,Northeast
20691,29706.35,Female,West
